NU_ANO_CENSO,NO_REGIAO,CO_REGIAO,NO_UF,SG_UF,CO_UF,NO_MUNICIPIO,CO_MUNICIPIO,IN_CAPITAL,TP_DIMENSAO,TP_ORGANIZACAO_ACADEMICA,TP_CATEGORIA_ADMINISTRATIVA,TP_REDE,CO_IES,NO_CURSO,CO_CURSO,NO_CINE_ROTULO,CO_CINE_ROTULO,CO_CINE_AREA_GERAL,NO_CINE_AREA_GERAL,CO_CINE_AREA_ESPECIFICA,NO_CINE_AREA_ESPECIFICA,CO_CINE_AREA_DETALHADA,NO_CINE_AREA_DETALHADA,TP_GRAU_ACADEMICO,IN_GRATUITO,TP_MODALIDADE_ENSINO,TP_NIVEL_ACADEMICO,QT_CURSO,QT_VG_TOTAL,QT_VG_TOTAL_DIURNO,QT_VG_TOTAL_NOTURNO,QT_VG_TOTAL_EAD,QT_VG_NOVA,QT_VG_PROC_SELETIVO,QT_VG_REMANESC,QT_VG_PROG_ESPECIAL,QT_INSCRITO_TOTAL,QT_INSCRITO_TOTAL_DIURNO,QT_INSCRITO_TOTAL_NOTURNO,QT_INSCRITO_TOTAL_EAD,QT_INSC_VG_NOVA,QT_INSC_PROC_SELETIVO,QT_INSC_VG_REMANESC,QT_INSC_VG_PROG_ESPECIAL,QT_ING,QT_ING_FEM,QT_ING_MASC,QT_ING_DIURNO,QT_ING_NOTURNO,QT_ING_VG_NOVA,QT_ING_VESTIBULAR,QT_ING_ENEM,QT_ING_AVALIACAO_SERIADA,QT_ING_SELECAO_SIMPLIFICA,QT_ING_EGR,QT_ING_OUTRO_TIPO_SELECAO,QT_ING_PROC_SELETIVO,QT_ING_VG_REMANESC,QT_ING_VG_PROG_ESPECIAL,QT_ING_OUTRA_FORMA,QT_ING_0_17,QT_ING_18_24,QT_ING_25_29,QT_ING_30_34,QT_ING_35_39,QT_ING_40_49,QT_ING_50_59,QT_ING_60_MAIS,QT_ING_BRANCA,QT_ING_PRETA,QT_ING_PARDA,QT_ING_AMARELA,QT_ING_INDIGENA,QT_ING_CORND,QT_MAT,QT_MAT_FEM,QT_MAT_MASC,QT_MAT_DIURNO,QT_MAT_NOTURNO,QT_MAT_0_17,QT_MAT_18_24,QT_MAT_25_29,QT_MAT_30_34,QT_MAT_35_39,QT_MAT_40_49,QT_MAT_50_59,QT_MAT_60_MAIS,QT_MAT_BRANCA,QT_MAT_PRETA,QT_MAT_PARDA,QT_MAT_AMARELA,QT_MAT_INDIGENA,QT_MAT_CORND,QT_CONC,QT_CONC_FEM,QT_CONC_MASC,QT_CONC_DIURNO,QT_CONC_NOTURNO,QT_CONC_0_17,QT_CONC_18_24,QT_CONC_25_29,QT_CONC_30_34,QT_CONC_35_39,QT_CONC_40_49,QT_CONC_50_59,QT_CONC_60_MAIS,QT_CONC_BRANCA,QT_CONC_PRETA,QT_CONC_PARDA,QT_CONC_AMARELA,QT_CONC_INDIGENA,QT_CONC_CORND,QT_ING_NACBRAS,QT_ING_NACESTRANG,QT_MAT_NACBRAS,QT_MAT_NACESTRANG,QT_CONC_NACBRAS,QT_CONC_NACESTRANG,QT_ALUNO_DEFICIENTE,QT_ING_DEFICIENTE,QT_MAT_DEFICIENTE,QT_CONC_DEFICIENTE,QT_ING_FINANC,QT_ING_FINANC_REEMB,QT_ING_FIES,QT_ING_RPFIES,QT_ING_FINANC_REEMB_OUTROS,QT_ING_FINANC_NREEMB,QT_ING_PROUNII,QT_ING_PROUNIP,QT_ING_NRPFIES,QT_ING_FINANC_NREEMB_OUTROS,QT_MAT_FINANC,QT_MAT_FINANC_REEMB,QT_MAT_FIES,QT_MAT_RPFIES,QT_MAT_FINANC_REEMB_OUTROS,QT_MAT_FINANC_NREEMB,QT_MAT_PROUNII,QT_MAT_PROUNIP,QT_MAT_NRPFIES,QT_MAT_FINANC_NREEMB_OUTROS,QT_CONC_FINANC,QT_CONC_FINANC_REEMB,QT_CONC_FIES,QT_CONC_RPFIES,QT_CONC_FINANC_REEMB_OUTROS,QT_CONC_FINANC_NREEMB,QT_CONC_PROUNII,QT_CONC_PROUNIP,QT_CONC_NRPFIES,QT_CONC_FINANC_NREEMB_OUTROS,QT_ING_RESERVA_VAGA,QT_ING_RVREDEPUBLICA,QT_ING_RVETNICO,QT_ING_RVPDEF,QT_ING_RVSOCIAL_RF,QT_ING_RVOUTROS,QT_MAT_RESERVA_VAGA,QT_MAT_RVREDEPUBLICA,QT_MAT_RVETNICO,QT_MAT_RVPDEF,QT_MAT_RVSOCIAL_RF,QT_MAT_RVOUTROS,QT_CONC_RESERVA_VAGA,QT_CONC_RVREDEPUBLICA,QT_CONC_RVETNICO,QT_CONC_RVPDEF,QT_CONC_RVSOCIAL_RF,QT_CONC_RVOUTROS,QT_SIT_TRANCADA,QT_SIT_DESVINCULADO,QT_SIT_TRANSFERIDO,QT_SIT_FALECIDO,QT_ING_PROCESCPUBLICA,QT_ING_PROCESCPRIVADA,QT_ING_PROCNAOINFORMADA,QT_MAT_PROCESCPUBLICA,QT_MAT_PROCESCPRIVADA,QT_MAT_PROCNAOINFORMADA,QT_CONC_PROCESCPUBLICA,QT_CONC_PROCESCPRIVADA,QT_CONC_PROCNAOINFORMADA,QT_PARFOR,QT_ING_PARFOR,QT_MAT_PARFOR,QT_CONC_PARFOR,QT_APOIO_SOCIAL,QT_ING_APOIO_SOCIAL,QT_MAT_APOIO_SOCIAL,QT_CONC_APOIO_SOCIAL,QT_ATIV_EXTRACURRICULAR,QT_ING_ATIV_EXTRACURRICULAR,QT_MAT_ATIV_EXTRACURRICULAR,QT_CONC_ATIV_EXTRACURRICULAR,QT_MOB_ACADEMICA,QT_ING_MOB_ACADEMICA,QT_MAT_MOB_ACADEMICA,QT_CONC_MOB_ACADEMICA
2018,Centro-Oeste,5,Goias,GO,52,Aparecida de Goiania,5201405,0,1,1,1,1,584,ENGENHARIA DE PRODUCAO,1300254,Engenharia de producao,"""0725E02""",7,Engenharia - producao e construcao,72,Producao e processamento,725,Producao e processos de fabricacao,1,1,1,1,1,49,49,0,0,40,0,9,0,411,411,0,0,344,0,67,0,49,17,32,49,0,45,5,40,0,0,0,0,0,4,0,0,0,46,2,0,1,0,0,0,25,3,20,0,0,1,155,69,86,155,0,0,145,9,0,1,0,0,0,69,10,69,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,2,153,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20,13,0,10,0,58,58,37,0,24,0,0,0,0,0,0,0,19,7,0,0,26,23,0,66,89,0,0,0,0,0,0,0,0,3,0,0,0,47,3,47,0,1,0,1,0
2018,Centro-Oeste,5,Goias,GO,52,Aparecida de Goiania,5201405,0,1,1,1,1,584,ENGENHARIA DE TRANSPORTES,1313291,Engenharia de transportes,"""0732E03""",7,Engenharia - producao e construcao,73,Arquitetura e construcao,732,Engenharia civil e construcao,1,1,1,1,1,51,51,0,0,40,0,11,0,479,479,0,0,441,0,38,0,46,11,35,46,0,42,3,39,0,0,0,0,0,4,0,0,0,36,7,0,0,2,1,0,18,4,21,1,0,2,100,32,68,100,0,0,82,11,3,1,3,0,0,34,7,56,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,0,99,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20,14,0,9,0,43,43,29,0,18,0,0,0,0,0,0,0,23,13,1,0,24,22,0,51,49,0,0,0,0,0,0,0,0,1,0,0,0,16,2,16,0,0,0,0,0
2018,Centro-Oeste,5,Goias,GO,52,Aparecida de Goiania,5201405,0,1,1,1,1,584,GEOLOGIA,1313290,Geologia,"""0532G02""",5,Ciencias naturais - matematica e estatistica,53,Ciencias fisicas,532,Ciencias da terra,1,1,1,1,1,42,42,0,0,40,0,2,0,349,349,0,0,331,0,18,0,37,14,23,37,0,35,0,35,0,0,0,0,0,2,0,0,0,25,4,5,3,0,0,0,19,2,15,1,0,0,114,49,65,114,0,0,82,17,8,4,2,1,0,48,8,52,3,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,1,114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,16,8,0,8,0,50,50,33,0,21,0,0,0,0,0,0,0,17,10,0,0,22,15,0,62,52,0,0,0,0,0,0,0,0,0,0,0,0,29,5,29,0,0,0,0,0
2018,Centro-Oeste,5,Goias,GO,52,Catalao,5205109,0,1,1,1,1,584,ABI - CIENCIAS SOCIAIS,5000903,ABI Ciencias sociais - comunicacao e informacao,"""0011A03""",0,Programas basicos,1,Programas basicos,11,Programas basicos,,1,1,1,0,75,75,0,0,60,0,15,0,334,334,0,0,328,0,6,0,35,21,14,35,0,34,0,34,0,0,0,0,0,1,0,0,0,27,4,1,0,3,0,0,18,5,12,0,0,0,26,17,9,26,0,0,21,3,0,0,2,0,0,14,3,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20,8,0,8,0,14,14,6,0,5,0,0,0,0,0,0,0,7,3,18,0,30,5,0,23,3,0,0,0,0,0,0,0,0,2,0,0,0,4,3,3,0,0,0,0,0
2018,Centro-Oeste,5,Goias,GO,52,Catalao,5205109,0,1,1,1,1,584,ABI - PSICOLOGIA,5000911,ABI Ciencias sociais - comunicacao e informacao,"""0011A03""",0,Programas basicos,1,Programas basicos,11,Programas basicos,,1,1,1,0,59,59,0,0,50,0,9,0,882,882,0,0,815,0,67,0,57,46,11,57,0,54,4,50,0,0,0,0,0,3,0,0,1,51,2,0,0,3,0,0,27,6,15,0,1,8,54,44,10,54,0,1,49,2,0,0,2,0,0,25,6,14,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,27,13,0,8,0,26,26,12,0,8,0,0,0,0,0,0,0,3,2,0,0,31,26,0,29,25,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,0,0,0,0,0
2018,Centro-Oeste,5,Goias,GO,52,Catalao,5205109,0,1,1,1,1,584,ABI - QUIMICA,5000913,ABI Ciencias naturais - matematica e estatistica,"""0011A05""",0,Programas basicos,1,Programas basicos,11,Programas basicos,,1,1,1,0,52,0,52,0,50,0,2,0,271,0,271,0,262,0,9,0,32,22,10,0,32,32,0,32,0,0,0,0,0,0,0,0,1,25,2,4,0,0,0,0,11,6,14,0,0,1,22,15,7,0,22,0,18,3,1,0,0,0,0,8,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,15,10,0,5,0,12,12,8,0,5,0,0,0,0,0,0,0,17,5,4,0,28,4,0,19,3,0,0,0,0,0,0,0,0,0,0,0,0,4,4,4,0,0,0,0,0
2018,Centro-Oeste,5,Goias,GO,52,Catalao,5205109,0,1,1,1,1,584,ADMINISTRACAO,102084,Administracao,"""0413A01""",4,Negocios - administracao e direito,41,Negocios e administracao,413,Gestao e administracao,1,1,1,1,1,55,0,55,0,50,0,5,0,890,0,890,0,849,0,41,0,54,30,24,0,54,51,2,49,0,0,0,0,0,3,0,0,0,51,2,1,0,0,0,0,23,2,26,0,1,2,220,136,84,0,220,0,145,41,19,5,10,0,0,77,13,88,4,1,37,49,31,18,0,49,0,30,11,4,1,3,0,0,15,2,18,1,0,13,54,0,220,0,49,0,3,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,32,13,1,13,0,100,100,46,1,38,0,17,17,10,0,7,0,34,18,1,0,41,13,0,160,60,0,36,13,0,0,0,0,0,0,0,0,0,6,2,6,0,0,0,0,0
2018,Centro-Oeste,5,Goias,GO,52,Catalao,5205109,0,1,1,1,1,584,CIENCIA DA COMPUTACAO,14137,Ciencia da computacao,"""0614C01""",6,Computacao e Tecnologias da Informacao e Comunicacao (TIC),61,Computacao e Tecnologias da Informacao e Comunicacao (TIC),614,Ciencia da computacao,1,1,1,1,1,35,35,0,0,35,0,0,0,201,201,0,0,201,0,0,0,35,4,31,35,0,35,0,35,0,0,0,0,0,0,0,0,1,33,1,0,0,0,0,0,18,3,14,0,0,0,131,15,116,131,0,1,113,13,1,2,1,0,0,61,7,45,2,0,16,12,1,11,12,0,0,10,2,0,0,0,0,0,4,0,3,0,0,5,35,0,130,1,12,0,3,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,21,12,1,9,0,49,49,25,1,21,0,2,2,1,0,0,0,22,11,2,0,22,13,0,84,47,0,6,6,0,0,0,0,0,0,0,0,0,11,2,11,0,0,0,0,0
2018,Centro-Oeste,5,Goias,GO,52,Catalao,5205109,0,1,1,1,1,584,CIENCIAS BIOLOGICAS,102086,Biologia formacao de professor,"""0114B01""",1,Educacao,11,Educacao,114,Formacao de professores em areas especificas (exceto Letras),2,1,1,1,1,65,65,0,0,50,0,15,0,241,241,0,0,235,0,6,0,39,27,12,39,0,37,0,37,0,0,0,0,0,2,0,0,0,33,3,0,2,1,0,0,15,2,21,0,1,0,100,61,39,100,0,0,83,8,4,3,2,0,0,37,4,46,0,1,12,14,8,6,14,0,0,10,4,0,0,0,0,0,5,1,4,0,0,4,39,0,100,0,14,0,3,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,22,16,0,14,0,36,36,22,0,21,0,2,2,2,0,1,0,15,12,0,0,29,10,0,71,29,0,11,3,0,0,0,0,0,3,0,2,2,35,20,35,1,0,0,0,0
2018,Centro-Oeste,5,Goias,GO,52,Catalao,5205109,0,1,1,1,1,584,CIENCIAS BIOLOGICAS,1113004,Biologia,"""0511B01""",5,Ciencias naturais - matematica e estatistica,51,Ciencias biologicas e correlatas,511,Biologia,1,1,1,1,1,40,40,0,0,30,0,10,0,196,196,0,0,186,0,10,0,32,17,15,32,0,32,2,30,0,0,0,0,0,0,0,0,0,31,1,0,0,0,0,0,19,2,10,0,0,1,92,59,33,92,0,0,78,11,2,0,0,1,0,38,4,35,0,1,14,19,13,6,19,0,0,12,6,1,0,0,0,0,8,0,6,0,0,5,32,0,91,1,19,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,15,9,0,5,0,32,32,16,0,11,0,3,3,2,0,0,0,11,10,0,0,22,10,0,60,32,0,12,7,0,0,0,0,0,2,0,2,2,15,5,15,4,0,0,0,0
2018,Centro-Oeste,5,Goias,GO,52,Catalao,5205109,0,1,1,1,1,584,CIENCIAS SOCIAIS,121702,Ciencias sociais formacao de professor,"""0114C03""",1,Educacao,11,Educacao,114,Formacao de professores em areas especificas (exceto Letras),2,1,1,1,1,21,21,0,0,0,0,21,0,5,5,0,0,0,0,5,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,35,21,14,35,0,0,23,4,4,2,1,1,0,13,7,11,0,0,4,4,3,1,4,0,0,3,0,0,0,0,1,0,2,0,0,0,0,2,1,0,35,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12,10,0,6,0,0,0,0,0,0,0,10,2,1,0,0,1,0,23,12,0,1,3,0,0,0,0,0,0,0,0,0,6,0,6,0,0,0,0,0
2018,Centro-Oeste,5,Goias,GO,52,Catalao,5205109,0,1,1,1,1,584,CIENCIAS SOCIAIS,421702,Ciencias sociais,"""0312C02""",3,Ciencias sociais - comunicacao e informacao,31,Ciencias sociais e comportamentais,312,Ciencias sociais e politicas,1,1,1,1,1,21,21,0,0,0,0,21,0,10,10,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,7,12,19,0,0,13,5,0,0,0,1,0,8,2,7,0,0,2,4,2,2,4,0,0,4,0,0,0,0,0,0,1,0,2,0,0,1,0,0,18,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,3,0,2,0,0,0,0,0,0,0,5,0,0,0,0,0,0,14,5,0,3,1,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0
2018,Centro-Oeste,5,Goias,GO,52,Catalao,5205109,0,1,1,1,1,584,EDUCACAO DO CAMPO,1293027,Educacao do campo formacao de professor,"""0113E01""",1,Educacao,11,Educacao,113,Formacao de professores sem areas especificas,2,1,1,1,1,20,20,0,0,0,0,0,20,8,8,0,0,0,0,0,8,24,17,7,24,0,0,0,0,0,0,0,0,0,0,24,0,0,8,4,4,1,4,3,0,13,2,8,0,0,1,64,49,15,64,0,0,13,8,7,6,12,15,3,30,6,17,0,0,11,15,12,3,15,0,0,0,3,0,2,4,5,1,5,1,4,0,0,5,24,0,64,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,3,0,0,21,3,0,61,3,0,15,0,0,0,0,0,0,0,0,0,0,29,13,28,2,0,0,0,0
2018,Centro-Oeste,5,Goias,GO,52,Catalao,5205109,0,1,1,1,1,584,EDUCACAO FISICA,14125,Educacao fisica formacao de professor,"""0114E03""",1,Educacao,11,Educacao,114,Formacao de professores em areas especificas (exceto Letras),2,1,1,1,1,60,60,0,0,45,0,15,0,603,603,0,0,588,0,15,0,48,19,29,48,0,42,5,37,0,0,0,0,0,6,0,0,0,42,4,0,2,0,0,0,16,10,19,1,0,2,139,55,84,139,0,0,97,28,5,4,2,2,1,40,25,56,3,0,15,18,9,9,18,0,0,10,4,1,1,1,1,0,5,3,5,1,0,4,48,0,139,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,22,9,0,13,0,66,66,37,0,24,0,8,8,4,0,1,0,24,17,0,0,40,8,0,119,20,0,15,3,0,0,0,0,0,1,0,1,1,56,17,56,3,0,0,0,0
2018,Centro-Oeste,5,Goias,GO,52,Catalao,5205109,0,1,1,1,1,584,ENFERMAGEM,121704,Enfermagem,"""0913E01""",9,Saude e bem-estar,91,Saude,913,Enfermagem,1,1,1,1,1,30,30,0,0,30,0,0,0,773,773,0,0,773,0,0,0,33,30,3,33,0,33,2,31,0,0,0,0,0,0,0,0,0,32,0,1,0,0,0,0,14,6,11,1,1,0,135,114,21,135,0,0,101,21,5,7,0,0,1,42,19,57,3,2,12,22,18,4,22,0,0,14,6,1,1,0,0,0,6,2,11,0,0,3,33,0,135,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,21,14,0,8,0,54,54,39,0,27,0,5,5,2,0,2,0,11,9,0,0,25,8,0,97,38,0,13,9,0,0,0,0,0,1,0,1,1,28,1,28,3,0,0,0,0
2018,Centro-Oeste,5,Goias,GO,52,Catalao,5205109,0,1,1,1,1,584,ENGENHARIA CIVIL,107903,Engenharia civil,"""0732E01""",7,Engenharia - producao e construcao,73,Arquitetura e construcao,732,Engenharia civil e construcao,1,1,1,1,1,55,55,0,0,50,0,5,0,560,560,0,0,512,0,48,0,46,18,28,46,0,43,3,40,0,0,0,0,0,3,0,0,0,44,1,1,0,0,0,0,27,2,13,0,2,2,223,81,142,223,0,0,191,24,5,1,2,0,0,116,15,63,2,2,25,46,25,21,46,0,0,32,13,1,0,0,0,0,18,1,13,1,0,13,45,1,222,1,46,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,17,8,0,6,0,77,77,41,0,29,0,8,8,6,0,4,0,16,16,3,0,22,24,0,97,126,0,14,32,0,0,0,0,0,6,0,4,4,10,0,10,1,0,0,0,0
2018,Centro-Oeste,5,Goias,GO,52,Catalao,5205109,0,1,1,1,1,584,ENGENHARIA DE MINAS,107905,Engenharia de minas,"""0724E01""",7,Engenharia - producao e construcao,72,Producao e processamento,724,Mineracao e extracao,1,1,1,1,1,66,66,0,0,50,0,16,0,342,342,0,0,309,0,33,0,65,23,42,65,0,55,5,50,0,0,0,0,0,10,0,0,1,60,3,0,1,0,0,0,29,6,22,2,0,6,233,89,144,233,0,1,179,44,5,2,2,0,0,92,19,77,2,0,43,27,5,22,27,0,0,17,9,1,0,0,0,0,9,2,6,0,0,10,65,0,233,0,27,0,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,19,9,1,10,0,64,64,34,0,31,0,6,6,3,0,2,0,32,22,5,0,25,40,0,99,134,0,14,13,0,0,0,0,0,1,0,1,1,17,0,16,0,0,0,0,0
2018,Centro-Oeste,5,Goias,GO,52,Catalao,5205109,0,1,1,1,1,584,ENGENHARIA DE PRODUCAO,107907,Engenharia de producao,"""0725E02""",7,Engenharia - producao e construcao,72,Producao e processamento,725,Producao e processos de fabricacao,1,1,1,1,1,60,60,0,0,50,0,10,0,433,433,0,0,399,0,34,0,58,25,33,58,0,52,2,50,0,0,0,0,0,6,0,0,1,50,6,0,1,0,0,0,29,5,21,2,0,1,250,110,140,250,0,1,204,42,2,1,0,0,0,106,10,88,9,0,37,37,17,20,37,0,0,25,12,0,0,0,0,0,20,1,4,1,0,11,58,0,247,3,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,27,16,0,11,0,89,89,44,0,35,0,4,4,2,0,0,0,27,16,0,0,32,26,0,117,133,0,10,27,0,0,0,0,0,1,0,1,1,13,0,13,0,1,0,1,0
2018,Centro-Oeste,5,Goias,GO,52,Catalao,5205109,0,1,1,1,1,584,FISICA,102082,Fisica formacao de professor,"""0114F02""",1,Educacao,11,Educacao,114,Formacao de professores em areas especificas (exceto Letras),2,1,1,1,1,89,0,89,0,50,0,39,0,236,0,236,0,231,0,5,0,30,10,20,0,30,29,1,28,0,0,0,0,0,1,0,0,0,23,4,1,2,0,0,0,8,2,19,0,0,1,85,20,65,0,85,0,67,14,2,1,1,0,0,27,8,36,1,0,13,4,0,4,0,4,0,3,1,0,0,0,0,0,1,0,1,0,0,2,30,0,85,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,13,6,0,5,0,31,31,14,0,14,0,0,0,0,0,0,0,16,16,6,0,21,9,0,57,28,0,3,1,0,0,0,0,0,1,0,0,0,54,16,54,1,0,0,0,0
2018,Centro-Oeste,5,Goias,GO,52,Catalao,5205109,0,1,1,1,1,584,GEOGRAFIA,14111,Geografia formacao de professor,"""0114G01""",1,Educacao,11,Educacao,114,Formacao de professores em areas especificas (exceto Letras),2,1,1,1,1,60,0,60,0,50,0,10,0,338,0,338,0,331,0,7,0,45,21,24,0,45,39,1,38,0,0,0,0,0,6,0,0,0,30,3,4,4,4,0,0,20,6,16,1,1,1,111,58,53,0,111,0,60,23,14,7,6,1,0,40,10,44,3,1,13,20,8,12,0,20,0,5,9,3,2,1,0,0,8,1,6,0,0,5,45,0,111,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,14,8,0,7,0,31,31,18,0,15,0,2,2,1,0,1,0,13,10,5,0,37,8,0,91,20,0,18,2,0,0,0,0,0,1,0,0,0,31,15,30,0,0,0,0,0
2018,Centro-Oeste,5,Goias,GO,52,Catalao,5205109,0,1,1,1,1,584,GEOGRAFIA,314111,Geografia,"""0312G01""",3,Ciencias sociais - comunicacao e informacao,31,Ciencias sociais e comportamentais,312,Ciencias sociais e politicas,1,1,1,1,1,40,0,40,0,30,0,10,0,164,0,164,0,160,0,4,0,28,13,15,0,28,24,0,24,0,0,0,0,0,4,0,0,0,18,7,2,0,1,0,0,11,3,14,0,0,0,73,36,37,0,73,0,34,23,8,3,4,1,0,23,7,27,1,0,15,11,4,7,0,11,0,3,4,0,2,2,0,0,2,1,3,1,0,4,28,0,73,0,11,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12,9,0,6,0,30,30,17,0,13,0,2,2,1,0,0,0,21,16,2,0,23,5,0,58,15,0,9,2,0,0,0,0,0,0,0,0,0,8,1,8,0,0,0,0,0
2018,Centro-Oeste,5,Goias,GO,52,Catalao,5205109,0,1,1,1,1,584,HISTORIA,14128,Historia formacao de professor,"""0114H01""",1,Educacao,11,Educacao,114,Formacao de professores em areas especificas (exceto Letras),2,1,1,1,1,49,0,49,0,35,0,14,0,192,0,192,0,182,0,10,0,27,13,14,0,27,24,2,22,0,0,0,0,0,3,0,0,0,21,4,0,1,0,1,0,10,1,13,0,0,3,86,40,46,0,86,0,48,20,5,5,5,3,0,39,5,34,0,0,8,17,9,8,0,17,0,5,3,3,3,2,1,0,5,1,7,0,0,4,27,0,86,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,4,0,3,0,26,26,15,0,11,0,4,4,3,0,1,0,12,6,0,0,18,9,0,67,19,0,17,0,0,0,0,0,0,1,0,1,1,8,1,8,1,0,0,0,0
2018,Centro-Oeste,5,Goias,GO,52,Catalao,5205109,0,1,1,1,1,584,HISTORIA,314128,Historia,"""0222H01""",2,Artes e humanidades,22,Humanidades (exceto linguas),222,Historia e arqueologia,1,1,1,1,1,29,0,29,0,15,0,14,0,86,0,86,0,84,0,2,0,5,4,1,0,5,4,0,4,0,0,0,0,0,1,0,0,0,2,2,0,0,1,0,0,2,0,2,1,0,0,14,10,4,0,14,0,9,4,1,0,0,0,0,3,3,6,1,0,1,1,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,5,0,14,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,1,0,9,9,4,0,4,0,1,1,0,0,0,0,4,0,0,0,2,3,0,11,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
